"character","ascension","card","cardId","eloRating","peakRating","gamesPlayed","wins","losses","winRate"
"Necrobinder",0,"Bury","CARD.BURY",1479.6,1500.0,1,0,1,0.0
"Defect",6,"Feral","CARD.FERAL",1479.4,1500.0,3,1,2,33.3
"Regent",0,"Royalties","CARD.ROYALTIES",1479.3,1500.0,1,0,1,0.0
"Necrobinder",0,"Drain Power","CARD.DRAIN_POWER",1479.3,1524.0,3,1,2,33.3
"Silent",1,"Slice","CARD.SLICE",1479.3,1500.0,1,0,1,0.0
"Silent",1,"Leading Strike","CARD.LEADING_STRIKE",1479.3,1500.0,1,0,1,0.0
"Silent",1,"Nightmare","CARD.NIGHTMARE",1479.3,1500.0,1,0,1,0.0
"Regent",0,"Ultimate Strike","CARD.ULTIMATE_STRIKE",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Hidden Daggers","CARD.HIDDEN_DAGGERS",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Sucker Punch","CARD.SUCKER_PUNCH",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Acrobatics","CARD.ACROBATICS",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Deadly Poison","CARD.DEADLY_POISON",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Haze","CARD.HAZE",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Envenom","CARD.ENVENOM",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Calculated Gamble","CARD.CALCULATED_GAMBLE",1479.2,1500.0,1,0,1,0.0
"Silent",4,"Pinpoint","CARD.PINPOINT",1479.2,1500.0,1,0,1,0.0
"Regent",1,"Spoils Of Battle","CARD.SPOILS_OF_BATTLE",1478.8,1500.0,1,0,1,0.0
"Ironclad",0,"Taunt","CARD.TAUNT",1478.3,1500.0,4,1,3,25.0
"Defect",6,"All For One","CARD.ALL_FOR_ONE",1478.3,1500.0,3,1,2,33.3
"Defect",3,"Dualcast","CARD.DUALCAST",1478.2,1523.2,6,2,4,33.3
"Defect",6,"Believe In You","CARD.BELIEVE_IN_YOU",1478.2,1500.0,1,0,1,0.0
"Defect",5,"Shatter","CARD.SHATTER",1478.1,1500.0,1,0,1,0.0
"Necrobinder",0,"Defy","CARD.DEFY",1477.8,1546.3,5,2,3,40.0
"Defect",6,"Chaos","CARD.CHAOS",1477.8,1500.0,1,0,1,0.0
"Defect",6,"Reboot","CARD.REBOOT",1477.8,1500.0,1,0,1,0.0
"Silent",0,"Abrasive","CARD.ABRASIVE",1477.8,1500.0,1,0,1,0.0
"Regent",0,"Tyranny","CARD.TYRANNY",1477.6,1500.0,1,0,1,0.0
"Defect",5,"Ftl","CARD.FTL",1477.6,1530.0,10,4,6,40.0
"Defect",6,"Flak Cannon","CARD.FLAK_CANNON",1477.5,1500.0,1,0,1,0.0
"Defect",6,"Signal Boost","CARD.SIGNAL_BOOST",1477.5,1500.0,1,0,1,0.0
"Defect",6,"Exterminate","CARD.EXTERMINATE",1477.5,1500.0,1,0,1,0.0
"Defect",6,"Doubt","CARD.DOUBT",1477.5,1500.0,1,0,1,0.0
"Necrobinder",0,"Pagestorm","CARD.PAGESTORM",1477.4,1500.0,1,0,1,0.0
"Defect",10,"Go For The Eyes","CARD.GO_FOR_THE_EYES",1477.3,1500.0,1,0,1,0.0
"Defect",10,"Refract","CARD.REFRACT",1477.3,1500.0,1,0,1,0.0
"Defect",10,"Null","CARD.NULL",1477.3,1500.0,1,0,1,0.0
"Defect",10,"Leap","CARD.LEAP",1477.3,1500.0,1,0,1,0.0
"Regent",0,"Hegemony","CARD.HEGEMONY",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Orbit","CARD.ORBIT",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Lunar Blast","CARD.LUNAR_BLAST",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Curse Of The Bell","CARD.CURSE_OF_THE_BELL",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Glimmer","CARD.GLIMMER",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Panache","CARD.PANACHE",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Anticipate","CARD.ANTICIPATE",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Strangle","CARD.STRANGLE",1477.2,1500.0,1,0,1,0.0
"Regent",0,"Storm Of Steel","CARD.STORM_OF_STEEL",1477.2,1500.0,1,0,1,0.0
"Defect",1,"Skim","CARD.SKIM",1477.0,1500.0,1,0,1,0.0
"Defect",1,"Boot Sequence","CARD.BOOT_SEQUENCE",1477.0,1500.0,1,0,1,0.0
"Defect",1,"Byrd Swoop","CARD.BYRD_SWOOP",1477.0,1500.0,1,0,1,0.0
"Defect",1,"Uproar","CARD.UPROAR",1477.0,1500.0,1,0,1,0.0
"Defect",8,"Compact","CARD.COMPACT",1477.0,1500.0,1,0,1,0.0
"Defect",8,"Rainbow","CARD.RAINBOW",1477.0,1500.0,1,0,1,0.0
"Defect",3,"Boost Away","CARD.BOOST_AWAY",1476.9,1500.0,4,1,3,25.0
"Silent",3,"Corrosive Wave","CARD.CORROSIVE_WAVE",1476.8,1500.0,1,0,1,0.0
"Silent",3,"Jack Of All Trades","CARD.JACK_OF_ALL_TRADES",1476.8,1500.0,1,0,1,0.0
"Silent",3,"Sucker Punch","CARD.SUCKER_PUNCH",1476.8,1500.0,1,0,1,0.0
"Silent",3,"Haze","CARD.HAZE",1476.8,1500.0,1,0,1,0.0
"Silent",7,"Piercing Wail","CARD.PIERCING_WAIL",1476.7,1500.0,1,0,1,0.0
"Silent",7,"Leg Sweep","CARD.LEG_SWEEP",1476.7,1500.0,1,0,1,0.0
"Silent",7,"Dagger Spray","CARD.DAGGER_SPRAY",1476.7,1500.0,1,0,1,0.0
"Silent",7,"Footwork","CARD.FOOTWORK",1476.7,1500.0,1,0,1,0.0
"Silent",7,"Ultimate Strike","CARD.ULTIMATE_STRIKE",1476.7,1500.0,1,0,1,0.0
"Defect",4,"Prep Time","CARD.PREP_TIME",1476.4,1500.0,1,0,1,0.0
"Defect",1,"Sweeping Beam","CARD.SWEEPING_BEAM",1476.3,1500.0,1,0,1,0.0
"Defect",3,"Coolheaded","CARD.COOLHEADED",1476.1,1500.0,4,1,3,25.0
"Defect",3,"Beam Cell","CARD.BEAM_CELL",1476.1,1500.0,4,1,3,25.0
"Silent",3,"Piercing Wail","CARD.PIERCING_WAIL",1476.0,1500.0,1,0,1,0.0
"Defect",10,"Greed","CARD.GREED",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Thunder","CARD.THUNDER",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Feeding Frenzy","CARD.FEEDING_FRENZY",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Ball Lightning","CARD.BALL_LIGHTNING",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Rainbow","CARD.RAINBOW",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Finesse","CARD.FINESSE",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Sunder","CARD.SUNDER",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Compact","CARD.COMPACT",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Hotfix","CARD.HOTFIX",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Production","CARD.PRODUCTION",1475.9,1500.0,1,0,1,0.0
"Defect",10,"Reboot","CARD.REBOOT",1475.9,1500.0,1,0,1,0.0
"Silent",4,"Debt","CARD.DEBT",1475.8,1500.0,1,0,1,0.0
"Silent",4,"Blade Dance","CARD.BLADE_DANCE",1475.8,1500.0,1,0,1,0.0
"Silent",4,"Dual Wield","CARD.DUAL_WIELD",1475.8,1500.0,1,0,1,0.0
"Necrobinder",1,"Catastrophe","CARD.CATASTROPHE",1475.8,1500.0,1,0,1,0.0
"Necrobinder",1,"Eradicate","CARD.ERADICATE",1475.8,1500.0,1,0,1,0.0
"Necrobinder",1,"Afterlife","CARD.AFTERLIFE",1475.8,1500.0,1,0,1,0.0
"Necrobinder",1,"Delay","CARD.DELAY",1475.8,1500.0,1,0,1,0.0
"Silent",7,"Cloak And Dagger","CARD.CLOAK_AND_DAGGER",1475.7,1500.0,1,0,1,0.0
"Silent",7,"Flick Flack","CARD.FLICK_FLACK",1475.7,1500.0,1,0,1,0.0
"Silent",7,"Fan Of Knives","CARD.FAN_OF_KNIVES",1475.7,1500.0,1,0,1,0.0
"Silent",7,"Blade Dance","CARD.BLADE_DANCE",1475.7,1500.0,1,0,1,0.0
"Silent",7,"Slice","CARD.SLICE",1475.7,1500.0,1,0,1,0.0
"Silent",9,"Assassinate","CARD.ASSASSINATE",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Deadly Poison","CARD.DEADLY_POISON",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Greed","CARD.GREED",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Noxious Fumes","CARD.NOXIOUS_FUMES",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Flick Flack","CARD.FLICK_FLACK",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Snakebite","CARD.SNAKEBITE",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Expose","CARD.EXPOSE",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Backflip","CARD.BACKFLIP",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Distraction","CARD.DISTRACTION",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Accelerant","CARD.ACCELERANT",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Deflect","CARD.DEFLECT",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Blur","CARD.BLUR",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Tools Of The Trade","CARD.TOOLS_OF_THE_TRADE",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Haze","CARD.HAZE",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Reflex","CARD.REFLEX",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Tactician","CARD.TACTICIAN",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Poisoned Stab","CARD.POISONED_STAB",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Speedster","CARD.SPEEDSTER",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Outbreak","CARD.OUTBREAK",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Dodge And Roll","CARD.DODGE_AND_ROLL",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Bubble Bubble","CARD.BUBBLE_BUBBLE",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Master Planner","CARD.MASTER_PLANNER",1475.6,1500.0,1,0,1,0.0
"Silent",9,"Untouchable","CARD.UNTOUCHABLE",1475.6,1500.0,1,0,1,0.0
"Defect",1,"Hologram","CARD.HOLOGRAM",1475.5,1500.0,4,1,3,25.0
"Defect",5,"Compile Driver","CARD.COMPILE_DRIVER",1475.4,1500.0,1,0,1,0.0
"Silent",5,"Mirage","CARD.MIRAGE",1475.1,1500.0,1,0,1,0.0
"Silent",5,"Master Planner","CARD.MASTER_PLANNER",1475.1,1500.0,1,0,1,0.0
"Silent",5,"Malaise","CARD.MALAISE",1475.1,1500.0,1,0,1,0.0
"Silent",5,"Escape Plan","CARD.ESCAPE_PLAN",1475.1,1500.0,1,0,1,0.0
"Silent",3,"Bubble Bubble","CARD.BUBBLE_BUBBLE",1475.0,1500.0,1,0,1,0.0
"Silent",3,"Shadow Step","CARD.SHADOW_STEP",1474.8,1500.0,1,0,1,0.0
"Silent",3,"Brightest Flame","CARD.BRIGHTEST_FLAME",1474.8,1500.0,1,0,1,0.0
"Silent",3,"Squash","CARD.SQUASH",1474.8,1500.0,1,0,1,0.0
"Silent",3,"Strangle","CARD.STRANGLE",1474.8,1500.0,1,0,1,0.0
"Silent",3,"Bullet Time","CARD.BULLET_TIME",1474.8,1500.0,1,0,1,0.0
"Silent",3,"Reflex","CARD.REFLEX",1474.8,1500.0,1,0,1,0.0
"Silent",5,"Reflex","CARD.REFLEX",1474.8,1500.0,1,0,1,0.0
"Silent",5,"Hand Trick","CARD.HAND_TRICK",1474.8,1500.0,1,0,1,0.0
"Regent",0,"Catastrophe","CARD.CATASTROPHE",1474.5,1500.0,1,0,1,0.0
"Defect",6,"Gunk Up","CARD.GUNK_UP",1474.5,1500.0,1,0,1,0.0
"Defect",6,"Spoils Map","CARD.SPOILS_MAP",1474.5,1500.0,1,0,1,0.0
"Defect",0,"Hotfix","CARD.HOTFIX",1474.3,1500.0,4,1,3,25.0
"Silent",5,"Leg Sweep","CARD.LEG_SWEEP",1474.2,1500.0,3,1,2,33.3
"Defect",8,"Injury","CARD.INJURY",1474.2,1500.0,1,0,1,0.0
"Silent",0,"Bouncing Flask","CARD.BOUNCING_FLASK",1474.1,1500.0,1,0,1,0.0
"Silent",6,"Malaise","CARD.MALAISE",1473.8,1500.0,1,0,1,0.0
"Silent",6,"Calculated Gamble","CARD.CALCULATED_GAMBLE",1473.8,1500.0,1,0,1,0.0
"Silent",6,"Memento Mori","CARD.MEMENTO_MORI",1473.8,1500.0,1,0,1,0.0
"Silent",6,"Untouchable","CARD.UNTOUCHABLE",1473.8,1500.0,1,0,1,0.0
"Silent",4,"Shadowmeld","CARD.SHADOWMELD",1473.7,1500.0,1,0,1,0.0
"Silent",4,"Ricochet","CARD.RICOCHET",1473.7,1500.0,1,0,1,0.0
"Defect",6,"Trash To Treasure","CARD.TRASH_TO_TREASURE",1473.7,1500.0,1,0,1,0.0
"Defect",6,"Ultimate Defend","CARD.ULTIMATE_DEFEND",1473.7,1500.0,1,0,1,0.0
"Defect",9,"Hotfix","CARD.HOTFIX",1473.6,1505.7,3,1,2,33.3
"Defect",6,"Loop","CARD.LOOP",1473.5,1500.0,1,0,1,0.0
"Defect",6,"Darkness","CARD.DARKNESS",1473.5,1500.0,1,0,1,0.0
"Ironclad",3,"Reaper Form","CARD.REAPER_FORM",1473.5,1500.0,1,0,1,0.0
"Ironclad",3,"Setup Strike","CARD.SETUP_STRIKE",1473.5,1500.0,1,0,1,0.0
"Defect",5,"Feral","CARD.FERAL",1473.5,1530.0,3,1,2,33.3
"Defect",8,"Beam Cell","CARD.BEAM_CELL",1473.5,1563.9,7,3,4,42.9
"Regent",0,"Secret Weapon","CARD.SECRET_WEAPON",1473.3,1500.0,1,0,1,0.0
"Regent",0,"Clumsy","CARD.CLUMSY",1473.3,1500.0,1,0,1,0.0
"Defect",10,"Coordinate","CARD.COORDINATE",1473.3,1500.0,1,0,1,0.0
"Defect",10,"Uproar","CARD.UPROAR",1473.3,1500.0,1,0,1,0.0
"Defect",10,"White Noise","CARD.WHITE_NOISE",1473.3,1500.0,1,0,1,0.0
"Defect",10,"Clash","CARD.CLASH",1473.3,1500.0,1,0,1,0.0
"Defect",10,"Rolling Boulder","CARD.ROLLING_BOULDER",1473.3,1500.0,1,0,1,0.0
"Defect",10,"Smokestack","CARD.SMOKESTACK",1473.3,1500.0,1,0,1,0.0
"Silent",1,"Deadly Poison","CARD.DEADLY_POISON",1473.2,1548.5,6,2,4,33.3
"Defect",5,"Coolant","CARD.COOLANT",1472.9,1500.0,1,0,1,0.0
"Defect",5,"Dark Shackles","CARD.DARK_SHACKLES",1472.9,1500.0,1,0,1,0.0
"Defect",5,"Barrage","CARD.BARRAGE",1472.9,1500.0,1,0,1,0.0
"Necrobinder",1,"Bodyguard","CARD.BODYGUARD",1472.9,1500.0,4,1,3,25.0
"Necrobinder",0,"Guilty","CARD.GUILTY",1472.8,1500.0,1,0,1,0.0
"Silent",5,"Backflip","CARD.BACKFLIP",1472.7,1500.0,3,1,2,33.3
"Defect",5,"Ultimate Strike","CARD.ULTIMATE_STRIKE",1472.6,1500.0,1,0,1,0.0
"Silent",5,"Dagger Spray","CARD.DAGGER_SPRAY",1472.5,1500.0,1,0,1,0.0
"Silent",5,"Stratagem","CARD.STRATAGEM",1472.5,1500.0,1,0,1,0.0
"Silent",5,"Piercing Wail","CARD.PIERCING_WAIL",1472.5,1500.0,1,0,1,0.0
"Silent",5,"Injury","CARD.INJURY",1472.5,1500.0,1,0,1,0.0
"Regent",0,"Spore Mind","CARD.SPORE_MIND",1472.5,1500.0,1,0,1,0.0
"Regent",0,"Discovery","CARD.DISCOVERY",1472.5,1500.0,1,0,1,0.0
"Defect",5,"Defragment","CARD.DEFRAGMENT",1472.4,1500.0,1,0,1,0.0
"Defect",5,"Clumsy","CARD.CLUMSY",1472.4,1500.0,1,0,1,0.0
"Defect",8,"White Noise","CARD.WHITE_NOISE",1472.1,1500.0,3,1,2,33.3
"Silent",8,"Sucker Punch","CARD.SUCKER_PUNCH",1471.8,1500.0,1,0,1,0.0
"Silent",8,"Untouchable","CARD.UNTOUCHABLE",1471.8,1500.0,1,0,1,0.0
"Silent",8,"Blade Dance","CARD.BLADE_DANCE",1471.8,1500.0,1,0,1,0.0
"Silent",8,"Burst","CARD.BURST",1471.8,1500.0,1,0,1,0.0
"Silent",8,"Poor Sleep","CARD.POOR_SLEEP",1471.8,1500.0,1,0,1,0.0
"Silent",8,"Anticipate","CARD.ANTICIPATE",1471.8,1500.0,1,0,1,0.0
"Silent",8,"Shadow Step","CARD.SHADOW_STEP",1471.8,1500.0,1,0,1,0.0
"Defect",6,"Rocket Punch","CARD.ROCKET_PUNCH",1471.3,1525.5,3,1,2,33.3
"Defect",5,"The Bomb","CARD.THE_BOMB",1471.1,1500.0,1,0,1,0.0
"Defect",5,"Rainbow","CARD.RAINBOW",1471.1,1500.0,1,0,1,0.0
"Defect",5,"Creative Ai","CARD.CREATIVE_AI",1471.1,1500.0,1,0,1,0.0
"Defect",5,"Serpent Form","CARD.SERPENT_FORM",1471.1,1500.0,1,0,1,0.0
"Defect",5,"Escape Plan","CARD.ESCAPE_PLAN",1471.1,1500.0,1,0,1,0.0
"Defect",5,"Dagger Spray","CARD.DAGGER_SPRAY",1471.1,1500.0,1,0,1,0.0
"Silent",7,"Snakebite","CARD.SNAKEBITE",1470.9,1500.0,4,1,3,25.0
"Silent",7,"Deadly Poison","CARD.DEADLY_POISON",1470.9,1500.0,4,1,3,25.0
"Defect",9,"Energy Surge","CARD.ENERGY_SURGE",1470.8,1500.0,1,0,1,0.0
"Defect",6,"Tempest","CARD.TEMPEST",1470.7,1500.0,1,0,1,0.0
"Defect",6,"Dual Wield","CARD.DUAL_WIELD",1470.7,1500.0,1,0,1,0.0
"Defect",6,"Helix Drill","CARD.HELIX_DRILL",1470.7,1500.0,1,0,1,0.0
"Defect",6,"Injury","CARD.INJURY",1470.7,1500.0,1,0,1,0.0
"Necrobinder",0,"Haunt","CARD.HAUNT",1470.6,1500.0,6,2,4,33.3
"Defect",6,"Glasswork","CARD.GLASSWORK",1470.2,1525.5,3,1,2,33.3
"Defect",9,"Buffer","CARD.BUFFER",1470.1,1500.0,1,0,1,0.0
"Silent",5,"Debt","CARD.DEBT",1470.1,1500.0,1,0,1,0.0
"Silent",5,"Clumsy","CARD.CLUMSY",1470.1,1500.0,1,0,1,0.0
"Silent",5,"Spoils Map","CARD.SPOILS_MAP",1470.1,1500.0,1,0,1,0.0
"Silent",5,"Purity","CARD.PURITY",1470.0,1500.0,1,0,1,0.0
"Defect",6,"Supercritical","CARD.SUPERCRITICAL",1469.9,1525.5,3,1,2,33.3
"Defect",8,"Pagestorm","CARD.PAGESTORM",1469.9,1500.0,1,0,1,0.0
"Defect",8,"Eradicate","CARD.ERADICATE",1469.9,1500.0,1,0,1,0.0
"Defect",6,"Double Energy","CARD.DOUBLE_ENERGY",1469.3,1500.0,1,0,1,0.0
"Defect",6,"Consuming Shadow","CARD.CONSUMING_SHADOW",1469.3,1500.0,1,0,1,0.0
"Defect",8,"Chaos","CARD.CHAOS",1469.1,1500.0,1,0,1,0.0
"Defect",8,"Byrdonis Egg","CARD.BYRDONIS_EGG",1469.1,1500.0,1,0,1,0.0
"Defect",6,"Shatter","CARD.SHATTER",1469.1,1500.0,1,0,1,0.0
"Silent",5,"Neows Fury","CARD.NEOWS_FURY",1469.0,1500.0,1,0,1,0.0
"Silent",5,"Toric Toughness","CARD.TORIC_TOUGHNESS",1469.0,1500.0,1,0,1,0.0
"Silent",5,"Tactician","CARD.TACTICIAN",1469.0,1500.0,1,0,1,0.0
"Defect",9,"Barrage","CARD.BARRAGE",1469.0,1500.0,1,0,1,0.0
"Defect",9,"Tesla Coil","CARD.TESLA_COIL",1469.0,1500.0,1,0,1,0.0
"Defect",9,"Trash To Treasure","CARD.TRASH_TO_TREASURE",1469.0,1500.0,1,0,1,0.0
"Defect",9,"Acrobatics","CARD.ACROBATICS",1469.0,1500.0,1,0,1,0.0
"Defect",9,"Dash","CARD.DASH",1469.0,1500.0,1,0,1,0.0
"Defect",9,"Assassinate","CARD.ASSASSINATE",1469.0,1500.0,1,0,1,0.0
"Silent",7,"Reflex","CARD.REFLEX",1468.9,1500.0,1,0,1,0.0
"Silent",0,"Panache","CARD.PANACHE",1468.8,1500.0,2,0,2,0.0
"Defect",5,"Spoils Map","CARD.SPOILS_MAP",1468.8,1500.0,1,0,1,0.0
"Ironclad",0,"Hellraiser","CARD.HELLRAISER",1468.7,1500.0,2,0,2,0.0
"Defect",5,"Spinner","CARD.SPINNER",1468.6,1530.0,6,2,4,33.3
"Defect",9,"Skim","CARD.SKIM",1468.5,1500.0,1,0,1,0.0
"Necrobinder",0,"Necro Mastery","CARD.NECRO_MASTERY",1468.3,1500.0,2,0,2,0.0
"Defect",5,"Omnislice","CARD.OMNISLICE",1468.2,1500.0,1,0,1,0.0
"Defect",5,"Sunder","CARD.SUNDER",1468.2,1500.0,1,0,1,0.0
"Defect",5,"Buffer","CARD.BUFFER",1468.2,1500.0,1,0,1,0.0
"Defect",5,"Metamorphosis","CARD.METAMORPHOSIS",1468.2,1500.0,1,0,1,0.0
"Silent",1,"Assassinate","CARD.ASSASSINATE",1468.1,1500.0,2,0,2,0.0
"Defect",6,"Storm","CARD.STORM",1467.9,1500.0,1,0,1,0.0
"Defect",5,"Lightning Rod","CARD.LIGHTNING_ROD",1467.7,1557.3,10,4,6,40.0
"Silent",1,"Piercing Wail","CARD.PIERCING_WAIL",1467.6,1525.2,4,1,3,25.0
"Defect",1,"Chaos","CARD.CHAOS",1467.6,1500.0,4,1,3,25.0
"Defect",8,"Synchronize","CARD.SYNCHRONIZE",1467.5,1500.0,1,0,1,0.0
"Defect",8,"Consuming Shadow","CARD.CONSUMING_SHADOW",1467.5,1500.0,1,0,1,0.0
"Necrobinder",0,"Invoke","CARD.INVOKE",1466.6,1500.0,2,0,2,0.0
"Necrobinder",0,"Metamorphosis","CARD.METAMORPHOSIS",1466.6,1500.0,2,0,2,0.0
"Defect",0,"Spinner","CARD.SPINNER",1466.5,1500.0,2,0,2,0.0
"Silent",1,"Backflip","CARD.BACKFLIP",1466.5,1500.0,2,0,2,0.0
"Defect",9,"Lightning Rod","CARD.LIGHTNING_ROD",1466.4,1506.3,3,1,2,33.3
"Defect",9,"Darkness","CARD.DARKNESS",1466.3,1504.7,3,1,2,33.3
"Defect",6,"Shadow Shield","CARD.SHADOW_SHIELD",1466.3,1525.5,3,1,2,33.3
"Defect",9,"Glasswork","CARD.GLASSWORK",1466.2,1500.0,3,1,2,33.3
"Defect",9,"Overclock","CARD.OVERCLOCK",1466.1,1500.0,3,1,2,33.3
"Silent",0,"Snakebite","CARD.SNAKEBITE",1466.1,1500.0,2,0,2,0.0
"Defect",1,"Leap","CARD.LEAP",1466.1,1500.0,2,0,2,0.0
"Ironclad",0,"Forgotten Ritual","CARD.FORGOTTEN_RITUAL",1466.0,1500.0,2,0,2,0.0
"Silent",7,"Survivor","CARD.SURVIVOR",1466.0,1500.0,4,1,3,25.0
"Silent",7,"Ascenders Bane","CARD.ASCENDERS_BANE",1466.0,1500.0,4,1,3,25.0
"Defect",8,"Byrd Swoop","CARD.BYRD_SWOOP",1466.0,1500.0,1,0,1,0.0
"Defect",8,"Null","CARD.NULL",1466.0,1500.0,1,0,1,0.0
"Regent",0,"Kingly Punch","CARD.KINGLY_PUNCH",1465.9,1500.0,2,0,2,0.0
"Defect",6,"Uproar","CARD.UPROAR",1465.7,1500.0,1,0,1,0.0
"Silent",0,"Memento Mori","CARD.MEMENTO_MORI",1465.7,1520.2,4,1,3,25.0
"Defect",1,"Tempest","CARD.TEMPEST",1465.7,1500.0,2,0,2,0.0
"Silent",9,"Cloak And Dagger","CARD.CLOAK_AND_DAGGER",1465.6,1500.0,1,0,1,0.0
"Silent",9,"Toric Toughness","CARD.TORIC_TOUGHNESS",1465.6,1500.0,1,0,1,0.0
"Silent",9,"Acrobatics","CARD.ACROBATICS",1465.6,1500.0,1,0,1,0.0
"Silent",9,"Well Laid Plans","CARD.WELL_LAID_PLANS",1465.6,1500.0,1,0,1,0.0
"Necrobinder",1,"Calcify","CARD.CALCIFY",1465.5,1500.0,2,0,2,0.0
"Necrobinder",1,"Grave Warden","CARD.GRAVE_WARDEN",1465.5,1500.0,2,0,2,0.0
"Necrobinder",1,"Invoke","CARD.INVOKE",1465.3,1500.0,2,0,2,0.0
"Defect",0,"Darkness","CARD.DARKNESS",1465.3,1500.0,2,0,2,0.0
"Defect",8,"Skim","CARD.SKIM",1465.3,1533.6,3,1,2,33.3
"Defect",0,"Null","CARD.NULL",1465.1,1500.0,2,0,2,0.0
"Necrobinder",0,"Friendship","CARD.FRIENDSHIP",1465.1,1500.0,2,0,2,0.0
"Necrobinder",0,"Devour Life","CARD.DEVOUR_LIFE",1465.0,1500.0,2,0,2,0.0
"Ironclad",0,"Relax","CARD.RELAX",1464.8,1500.0,2,0,2,0.0
"Defect",9,"Scrape","CARD.SCRAPE",1464.3,1500.0,1,0,1,0.0
"Defect",8,"Sweeping Beam","CARD.SWEEPING_BEAM",1464.2,1500.0,1,0,1,0.0
"Defect",8,"The Scythe","CARD.THE_SCYTHE",1464.2,1500.0,1,0,1,0.0
"Defect",8,"Graveblast","CARD.GRAVEBLAST",1464.2,1500.0,1,0,1,0.0
"Defect",8,"Glacier","CARD.GLACIER",1464.2,1500.0,1,0,1,0.0
"Defect",0,"Chaos","CARD.CHAOS",1464.1,1500.0,2,0,2,0.0
"Defect",1,"Gunk Up","CARD.GUNK_UP",1464.1,1500.0,2,0,2,0.0
"Silent",3,"Ricochet","CARD.RICOCHET",1464.0,1500.0,4,1,3,25.0
"Regent",0,"Cloak Of Stars","CARD.CLOAK_OF_STARS",1463.9,1500.0,2,0,2,0.0
"Regent",0,"Make It So","CARD.MAKE_IT_SO",1463.9,1500.0,2,0,2,0.0
"Regent",0,"Spectrum Shift","CARD.SPECTRUM_SHIFT",1463.9,1500.0,2,0,2,0.0
"Defect",0,"Glacier","CARD.GLACIER",1463.9,1500.0,2,0,2,0.0
"Defect",0,"Storm","CARD.STORM",1463.9,1500.0,2,0,2,0.0
"Defect",6,"Go For The Eyes","CARD.GO_FOR_THE_EYES",1463.9,1500.0,4,1,3,25.0
"Defect",1,"Creative Ai","CARD.CREATIVE_AI",1463.8,1500.0,2,0,2,0.0
"Defect",1,"Synchronize","CARD.SYNCHRONIZE",1463.8,1500.0,2,0,2,0.0
"Defect",3,"Ftl","CARD.FTL",1463.8,1500.0,2,0,2,0.0
"Defect",3,"Bulk Up","CARD.BULK_UP",1463.8,1500.0,2,0,2,0.0
"Defect",3,"Charge Battery","CARD.CHARGE_BATTERY",1463.8,1500.0,2,0,2,0.0
"Defect",9,"Synthesis","CARD.SYNTHESIS",1463.8,1500.0,1,0,1,0.0
"Defect",10,"Huddle Up","CARD.HUDDLE_UP",1463.8,1500.0,1,0,1,0.0
"Defect",10,"Spoils Map","CARD.SPOILS_MAP",1463.8,1500.0,1,0,1,0.0
"Defect",8,"Neows Fury","CARD.NEOWS_FURY",1463.8,1500.0,1,0,1,0.0
